0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
42843615		4386b3d4		0		42d14ee1		0		0		0		0
44358f86		43ba6308		0		0		0		43d436fb		43f56381		0
442bc340		42a951f1		0		0		448c1bac		0		0		0
0		0		0		4206f5ec		42e4e399		0		41c673c6		0
43701f9e		43acf577		0		435c9981		0		0		0		0
43ffb371		0		0		0		42ccf715		0		0		0
0		0		444bd087		44e833d5		0		44561532		43679047		0
0		0		43c69387		0		43cfa4f7		0		4306c19e		431da6c1
44133e88		438a05fc		0		0		442d9411		44e28fd3		440d6b9f		416f1253
4398a648		0		0		0		44085999		0		0		0
0		431d8b04		0		44107a69		0		0		0		0
0		433b053e		430c3ca4		43ce103b		0		0		0		0
43d6bde0		0		0		0		43dbd80b		0		43ab7bc4		0
43ab187b		0		0		0		445a19e4		449b7778		4470d16b		0
0		0		442c3e84		435bbae9		0		0		0		0
0		0		437cc22a		4481ca13		0		0		0		0
43feed3c		43b79210		0		4365c6c8		43a3727a		4517d9e9		43e29612		436bb34c
43100c03		43edf34d		4358403d		0		0		0		0		0
0		42a95470		0		43600fc4		0		0		0		0
4369a2d0		43079254		0		43f660dd		42e973ee		44e18eb4		43d3c51d		0
42720881		0		44318352		0		0		0		430af939		0
42306b7c		0		0		442a788a		4369b83c		43a0a536		43ca53ad		0
0		0		445bd7a7		43e88f41		0		44ba9aa7		43d9d635		436aa83c
43acc7e9		0		0		0		44247d65		0		418ea04f		0
443025ec		0		42b2962f		43dee694		0		448ea610		444f56e0		0
439bdc45		0		444c72fb		44379deb		41e1a4a5		0		42ddd3a7		3f368f5c
440c53da		0		42ec88ff		0		4479c123		44abec71		4441dc4c		0
426594be		42824c75		0		0		44084f1b		43bc3be4		0		0
0		0		40efdc8a		43aef9bc		0		0		0		0
0		0		0		44798a43		0		0		0		0
0		4369b4df		417b642d		4397201f		0		43f4be77		43f26eb6		43af4fca
4430ef55		41d6f9a8		0		0		448781bb		0		42f1bbee		0
0		0		0		4441d3fe		0		0		0		0
0		432720ca		0		4416a56f		0		0		0		429bfc5a
43e041b0		0		0		0		43acab55		4328950d		4344e4c9		0
43477f29		4397103d		0		43bb9f0c		41e728df		0		0		0
43e36ce3		435d309a		0		0		434c4ff7		0		0		0
4304f69c		4306c6a1		0		43c8e2cd		0		0		0		0
433748aa		442339d8		0		43e83442		0		43055b45		0		42155931
43f9f2ba		0		0		0		0		0		0		0
0		0		0		44986a3b		0		446c41bd		441a70ad		0
42927a87		0		4315997d		0		442f33c0		4446ea0c		432ac366		0
42fefcad		0		43b0a2ae		42c872f7		0		0		43c30f23		0
0		0		0		44735704		43201f11		43ce398c		0		0
0		0		44253a3e		425e2f8c		0		0		43c510ea		0
441fffae		0		0		0		43dabc9a		0		442ab87d		42ee3b89
43c15573		0		0		0		447c80a8		443b3cae		43179f47		0
0		0		4409c6c9		44212a51		0		0		42f05e22		0
43ecc5c4		43d4d4a3		0		42f454f1		0		4342df59		0		4358fdd1
44406b50		43917e7f		0		0		42888c9a		0		0		0
0		4163f8e3		0		43883a13		43739f6b		4329fc9d		0		0
4225303b		43882f5b		42b7cc01		433cc764		0		43cf6c3f		4405ba54		428187a7
439ca012		0		0		0		44265a1b		0		0		0
4232c05f		42dea1f9		438e1552		4495fe23		0		443974f4		4453f20a		424c2e1d
43937747		4325ebf7		420ac967		0		4336deaf		0		0		0
0		0		0		43f5902e		0		0		43f349f6		0
43e0b62e		0		0		0		4453217d		44c30cae		441ea4c4		0
427ef98a		0		42d8b589		0		438e20eb		0		43a26a23		42dc5d38
43ac6d9f		438ee11e		0		0		0		0		0		0
0		4435d12f		0		43cc5db4		0		0		0		0
43f6fb66		0		0		0		43f23075		0		445aa3ab		0
4436408c		0		427e11ad		44829fd8		0		44078c6c		44290f6a		0
0		0		43d5eae7		438fd4f9		441c8f0a		0		0		0
0		0		44880ef4		445a0271		0		44784154		44181de3		0
43672304		427b4914		4441a09e		43e33551		0		0		0		0
0		430f2f5f		0		42a40d5b		422b23c7		44a3ad33		0		0
0		43a0aec4		0		42b56ffc		0		43f57cd7		40c33e53		4267cd98
4413f4a2		43b37387		0		0		44081649		43a1dabf		43ee9dd5		420ce6ef
443bb14a		43a8e184		0		0		431b2b1b		42a86bf0		0		0
0		0		0		4401cc87		0		0		0		0
0		44212ecf		42e26572		448332d7		0		4393eb5e		0		0
44550805		44599afc		0		0		42b89cd3		42d2cbc5		0		4317f3ae
4405eb22		44337a4c		0		0		42b31569		4460443d		0		0
0		42f8ef77		0		43869eac		0		0		0		0
4237fd92		0		0		4414b1db		0		442a0540		4306d8fd		0
424dee36		0		0		4391fcd6		438853cd		0		43fab6f8		41a79077
43e8cb34		42734190		438fcb00		0		433ac1cc		44f873b3		43503ff7		0
0		440368a6		4238e499		4261eab4		0		0		0		43228a52
43da97dd		440ce178		0		0		0		43fc6e28		0		0
4314fddc		0		0		43cb1c5e		0		0		43b22ed7		0
43822e39		42ba6480		0		0		445022d8		44b4444e		423c388d		0
0		0		440dc547		43d1dd86		0		0		0		0
43459d0f		4457d7ee		0		44546d4d		0		0		0		40148a54
43f67d93		43ff8799		0		0		4403da57		43d895ca		0		0
0		435c3ebb		0		434e78e0		0		0		0		0
0		43ad8067		0		42c11bf2		0		0		0		0
439555f3		4382162c		0		0		431d10ac		0		0		0
0		43cb8400		0		43a4d303		0		0		0		0
4374c776		44441593		0		42abaa72		0		0		0		0
43d8f8f1		449874a1		0		0		0		0		0		0
438450a2		43cacff5		0		0		43f02714		0		0		0
4264199d		0		0		43d77a6b		0		0		444f0da4		0
4265a0d5		0		43f44fb9		446b522e		0		0		43a176d0		0
4423b2be		0		42538879		0		43fea464		0		42e53380		423dc451
43e63647		0		0		0		43cebb2b		0		428e2b9a		0
0		0		43746b0b		4481c4da		0		0		0		0
43787009		4380f39f		0		0		0		0		0		0
443086ab		43a408fd		0		0		43cbcfba		43dd226a		0		0
0		41b9c5d8		42c6ace2		440c7e81		0		0		0		0
0		0		0		444163c1		0		0		0		0
43da2df5		0		0		0		43e92426		44ad813a		445c2b85		0
0		0		4339aff2		43c9ed5e		435e4fea		43959252		0		0
0		43795c3b		43371198		0		0		0		0		0
0		438d2cd5		0		43b430da		0		0		0		0
0		0		0		43a06574		0		4237dd96		4460a883		0
4403d3fb		0		433b530b		4369bf56		43d8749f		449888a2		440f537f		0
435b9020		0		448d93a4		43900c25		0		4327057f		4320e938		429b1b7c
43ad0c96		0		413e23eb		0		43e60a0b		432d78ce		422097d4		0
42c3607f		0		43087a65		429b283f		437f6c08		447ae482		44216f29		0
0		411adaec		445f3724		444bdaab		0		43658e00		0		0
4272ba23		442e4732		4394ec03		434ae6c6		0		0		0		430d7b3d
430ace4f		44255ac2		0		0		0		44520fc6		0		0
0		43eef571		0		43908d8d		0		43bbdc3c		426fd891		0
43b4bc28		432ce4c9		0		0		43afae99		445e91df		43365182		0
43e12dc2		41e6d488		43643d46		439de306		0		4203b092		43c6aafb		0
43d408c0		0		0		0		44354f85		43a86b87		0		0
40e8992c		0		4436554e		43e21fc2		0		439da39a		4448dc57		0
419bd34a		42a0af3a		44253995		4481dd1a		0		44090927		0		0
0		42eb8099		43b6d3de		4249baf1		0		0		0		0
0		438a1d85		0		4330654b		0		448eaa64		0		0
439f1f8e		4355c5bc		0		0		43a36f75		43809e35		4419f5de		43c5958c
449f2532		433f80fa		0		0		44755af2		44acbb70		44020f1e		0
42a39e4a		0		430ed5ae		43d9e55d		0		0		0		0
0		436cde1a		43823e3e		44972e8f		0		43872fe3		420256f9		0
43e277c8		0		0		0		44962559		0		43c6b410		0
42d56447		0		4180557a		44388969		0		44458038		44049e0e		0
0		432e0eff		435b54d8		44063c0c		0		0		0		42a4bdb9
43bd7dbc		4424805f		0		0		0		0		0		0
43b4708a		4401718e		0		43145cbd		0		0		0		0
0		43585d2a		0		43eb5972		0		0		0		0
0		4172174c		43a688af		43fa758c		0		432b6716		43c95568		0
43655038		43d00d89		0		4283c23a		43f76691		440eb56b		0		0
0		440b457d		0		0		40d547e0		43769e47		0		0
4154dc4b		439c26ed		0		426ae89d		0		0		0		0
0		0		0		4449fe78		0		0		4422eb6e		0
437bd482		0		42bbd80d		4389a9f4		4422b0df		44a25c7c		4433929a		0
43ebfa91		0		43fae84a		0		44377beb		0		44750170		438322eb
4434783b		0		43048116		42065c35		43bd7646		4404a63f		0		0
0		0		4402820c		441e99f6		0		0		0		0
43a232e9		0		43801487		43cddb40		0		43facf8a		4423fe01		0
0		0		0		42a6c8d5		443aa4a7		44165b50		0		0
0		0		44165ae7		43bf1805		0		42ee5918		44c2ff33		43422e8b
44670126		0		43f31fe9		0		43e7c509		44757a87		43a50c2b		0
43bf003f		0		444d17ef		43eb4cac		0		0		41de93a6		439f14d0
43c8ee0a		0		0		0		4498a009		440c568d		0		0
0		3da0230a		42f9f2f9		44228b8d		0		43830555		4421190a		0
441aef4b		0		0		0		425244fc		0		0		0
0		0		0		445db848		0		0		0		0
0		0		43925695		43aa4973		0		43be282f		446efa0f		435b529d
44748d54		0		0		0		44148755		43fa84fe		0		0
0		42834522		0		440ac23b		0		0		0		0
0		4414bef1		0		4304d2b6		0		0		0		0
43fd00bc		4482fe2f		0		0		0		0		0		0
0		43f51fe8		0		0		0		0		0		0
432b74be		0		0		439640ab		0		0		444efc1b		0
43f0e308		43f03d64		0		43b83e88		0		43ad371b		0		0
41d86e48		0		0		0		4394b0be		0		0		0
439b61d6		0		0		446363d3		0		44944096		440c9710		0
0		0		44074a25		43ff959c		0		0		0		0
0		0		0		42df5dff		43207ebc		43d559a6		42abc466		0
425c703f		43bd825b		4232a2ab		42eae3b6		0		42c896d3		42aa7d9d		433af1da
442eecc4		0		0		0		442e3c03		0		40c8794a		0
43eb8018		0		0		43b83a73		431a89fa		43c9304c		44777e37		0
433aadd9		0		445d1761		444b16b7		417bf7a4		42774891		43d8fde3		0
41f60ccf		0		440e5845		421fd95a		44190f5f		0		441fdf19		0
43993768		0		449ff9c3		4466eec4		0		448a0da3		44922b3c		0
0		0		446d0871		440039c4		43d2fd92		41a236bd		0		0
0		43cc4bf1		43f9319c		0		0		4472a35b		432c6cf2		43af30d5
442426e7		0		0		0		4466de38		0		42d0a002		0
42c7a406		0		0		4427e043		42f9143b		4425300a		445b1590		0
0		0		4454afcb		44864bf9		0		0		42fbd75a		42503fa9
43f30b24		0		43120e23		0		4401bbd1		0		4434c03d		425aade7
43cfbbac		0		0		43b424b4		439b1122		43ecca0d		0		0
0		0		438e53d6		43bc5819		42500b9b		0		43336290		434ac70b
4397451d		0		0		0		43ba84ea		42d8de32		0		0
0		0		0		4422275c		0		0		42c2fe6d		0
43ecce54		0		0		0		43ee0067		43ff1837		441ee492		0
435c659b		4340f285		43dbc5c5		43a331cf		0		4342f369		0		0
43207612		4309edb5		0		0		43be2d6a		0		0		0
43f88e61		0		0		0		4270c7d6		4412cad7		4480fa2e		0
0		0		43ff7137		449da411		43191a87		0		43cbb70e		0
